MolFrac_1,T
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,318.15
0.1,318.15
0.2,318.15
0.3,318.15
0.4,318.15
0.5,318.15
0.6,318.15
0.7,318.15
0.8,318.15
0.9,318.15
1.0,318.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,318.15
0.1,318.15
0.2,318.15
0.3,318.15
0.4,318.15
0.5,318.15
0.6,318.15
0.7,318.15
0.8,318.15
0.9,318.15
1.0,318.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.5,313.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,311.0071428571428
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,313.15
0.1,313.15
0.16,323.15
0.2,313.15
0.26,323.15
0.3,313.15
0.36,323.15
0.4,313.15
0.46,323.15
0.5,313.15
0.56,323.15
0.6,313.15
0.66,323.15
0.7,313.15
0.76,323.15
0.8,313.15
0.86,323.15
0.9,313.15
0.96,323.15
1.0,313.15
1.06,323.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.07,298.15
0.17,298.15
0.27,298.15
0.37,298.15
0.47,298.15
0.57,298.15
0.67,298.15
0.77,298.15
0.87,298.15
0.97,298.15
1.07,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,309.06
0.08,298.15
0.1,309.06
0.18,298.15
0.2,309.06
0.28,298.15
0.3,309.06
0.38,298.15
0.4,309.06
0.48,298.15
0.5,309.06
0.58,298.15
0.6,309.06
0.68,298.15
0.7,309.06
0.78,298.15
0.8,309.06
0.88,298.15
0.9,309.06
0.98,298.15
1.0,303.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,309.4
0.1,309.4
0.2,309.4
0.3,309.4
0.4,309.4
0.5,309.4
0.6,309.4
0.7,309.4
0.8,309.4
0.9,309.4
1.0,309.4
0.0,298.0
0.0,298.0
0.0,298.0
0.0,306.15
0.1,306.15
0.2,306.15
0.3,306.15
0.4,306.15
0.5,306.15
0.6,306.15
0.7,306.15
0.8,306.15
0.9,306.15
1.0,306.15
0.0,298.0
0.0,298.0
0.0,306.15
0.1,306.15
0.2,306.15
0.3,306.15
0.4,306.15
0.5,306.15
0.6,306.15
0.7,306.15
0.8,306.15
0.9,306.15
1.0,306.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,308.9833333333333
0.1,308.9833333333333
0.2,308.9833333333333
0.3,308.9833333333333
0.4,308.9833333333333
0.5,308.9833333333333
0.6,308.9833333333333
0.7,308.9833333333333
0.8,308.9833333333333
0.9,308.9833333333333
1.0,308.9833333333333
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,308.9833333333333
0.1,308.9833333333333
0.2,308.9833333333333
0.3,308.9833333333333
0.4,308.9833333333333
0.5,308.9833333333333
0.6,308.9833333333333
0.7,308.9833333333333
0.8,308.9833333333333
0.9,308.9833333333333
1.0,308.9833333333333
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,308.9833333333333
0.1,308.9833333333333
0.2,308.9833333333333
0.3,308.9833333333333
0.4,308.9833333333333
0.5,308.9833333333333
0.6,308.9833333333333
0.7,308.9833333333333
0.8,308.9833333333333
0.9,308.9833333333333
1.0,308.9833333333333
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,295.65
0.1,295.65
0.2,295.65
0.3,295.65
0.4,295.65
0.5,295.65
0.6,295.65
0.7,295.65
0.8,295.65
0.9,295.65
1.0,295.65
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,313.0
0.1,313.0
0.2,313.0
0.3,313.0
0.4,313.0
0.5,313.0
0.6,313.0
0.7,313.0
0.8,313.0
0.9,313.0
1.0,313.0
0.0,298.0
0.0,306.9
0.1,306.9
0.2,306.9
0.3,306.9
0.4,306.9
0.5,306.9
0.6,306.9
0.7,306.9
0.8,306.9
0.9,306.9
1.0,306.9
0.0,298.0
0.0,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,295.65
0.1,295.65
0.2,295.65
0.3,295.65
0.4,295.65
0.5,295.65
0.6,295.65
0.7,295.65
0.8,295.65
0.9,295.65
1.0,295.65
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,310.65
0.1,310.65
0.2,310.65
0.3,310.65
0.4,310.65
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,293.15
0.1,293.15
0.2,293.15
0.3,293.15
0.4,293.15
0.5,293.15
0.6,293.15
0.7,293.15
0.8,293.15
0.9,293.15
1.0,293.15
0.0,313.0
0.05,293.2
0.1,311.06
0.12,303.15
0.15,293.2
0.2,311.06
0.22,303.15
0.25,293.2
0.3,311.06
0.32,303.15
0.35,293.2
0.4,311.06
0.43,303.15
0.45,293.2
0.5,311.06
0.52,303.15
0.55,293.2
0.6,311.06
0.62,303.15
0.65,293.2
0.7,311.06
0.73,303.15
0.75,293.2
0.8,311.06
0.82,303.15
0.9,311.06
0.92,303.15
1.0,313.0
1.02,303.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,310.575
0.1,310.575
0.2,310.575
0.3,310.575
0.4,310.575
0.5,310.575
0.6,310.575
0.7,310.575
0.8,310.575
0.9,310.575
1.0,310.575
0.0,298.0
0.0,298.0
0.0,298.0
0.0,318.15
0.1,318.15
0.2,318.15
0.3,318.15
0.4,318.15
0.5,318.15
0.6,318.15
0.7,318.15
0.8,318.15
0.9,318.15
1.0,318.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,318.15
0.1,318.15
0.2,318.15
0.3,318.15
0.4,318.15
0.5,318.15
0.6,318.15
0.7,318.15
0.8,318.15
0.9,318.15
1.0,318.15
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,298.0
0.0,298.0
0.0,309.0527272727273
0.09,302.975
0.1,309.0527272727273
0.2,309.0527272727273
0.21,313.16
0.2237,298.15
0.3,309.0527272727273
0.31,313.16
0.4,309.0527272727273
0.41,313.16
0.5,309.0527272727273
0.51,313.16
0.6,309.0527272727273
0.61,313.16
0.7,309.0527272727273
0.71,313.16
0.8,309.0527272727273
0.81,313.16
0.86,308.9
0.9,309.0527272727273
0.91,313.16
1.0,309.0527272727273
1.01,313.16
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.16
0.1,298.16
0.11,305.65
0.2,310.6525
0.21,305.65
0.3,310.655
0.31,305.65
0.4,309.12888888888887
0.41,305.65
0.5,298.16
0.51,305.65
0.6,298.16
0.61,305.65
0.7,298.16
0.71,305.65
0.8,298.16
0.81,305.65
0.9,298.16
0.91,305.65
1.0,298.16
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
0.0,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.09,308.15
0.19,308.15
0.29,308.15
0.39,308.15
0.49,308.15
0.59,308.15
0.69,308.15
0.79,308.15
0.89,308.15
0.99,308.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,318.15
0.1,318.15
0.2,318.15
0.3,318.15
0.4,318.15
0.5,318.15
0.6,318.15
0.7,318.15
0.8,318.15
0.9,318.15
1.0,318.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.07,308.15
0.17,308.15
0.27,308.15
0.37,308.15
0.47,308.15
0.57,308.15
0.67,308.15
0.77,308.15
0.87,308.15
0.97,308.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
1.0,298.0
1.1,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,309.81666666666666
0.1,309.81666666666666
0.2,309.81666666666666
0.3,309.81666666666666
0.4,309.81666666666666
0.5,309.81666666666666
0.6,309.81666666666666
0.7,309.81666666666666
0.8,309.81666666666666
0.9,309.81666666666666
1.0,309.81666666666666
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
